This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no ， in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 访 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 兴 in font nullfont!
Missing character: There is no 趣 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 键 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 达 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 颖 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[][]
 []

! Undefined control sequence.
l.6 \section
            {基于K近邻的协同过滤模型}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \section{基
                于K近邻的协同过滤模型}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--7
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.10 ^^I\includegraphics
                        [width=0.78\textwidth]{Fig/chapter2/knn}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 ^^I\includegraphics[
                         width=0.78\textwidth]{Fig/chapter2/knn}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.10 ^^I\includegraphics[width=0.78\textwidth]
                                              {Fig/chapter2/knn}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10 ^^I\includegraphics[width=0.78\textwidth]
                                              {Fig/chapter2/knn}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ^^I\caption
                {K近邻模型}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 K
      近邻算法（k-Nearest Neighbor，KNN）是机器学习领域经典�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 典 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 归 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 寻 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 终 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--16
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 如
        图~\ref{fig-chapter2-knnRec}所示，K近邻算法在推荐系统�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...`fig-chapter2-knnRec' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 如图~\ref{fig-chapter2-knnRec}
                                     所示，K近邻算法在推荐系统�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig-chapter2-knnRec' on page  undefined on input line
 17.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{shardanand1995social}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，itemKNN~\cite{sarwar200...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `shardanand1995social' on page  undefined on input line
 17.

Missing character: There is no , in font nullfont!
\citation{konstan1997grouplens}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，itemKNN~\cite{sarwar200...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `konstan1997grouplens' on page  undefined on input line
 17.

Missing character: There is no , in font nullfont!
\citation{sarwar2000analysis}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...l,konstan1997grouplens,sarwar2000analysis}
                                                  ，itemKNN~\cite{sarwar200...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sarwar2000analysis' on page  undefined on input line 1
7.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{sarwar2001item}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...NN~\cite{sarwar2001item,deshpande2004item}
                                                  ，SLIM~\cite{ning2011slim...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sarwar2001item' on page  undefined on input line 17.

Missing character: There is no , in font nullfont!
\citation{deshpande2004item}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...NN~\cite{sarwar2001item,deshpande2004item}
                                                  ，SLIM~\cite{ning2011slim...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `deshpande2004item' on page  undefined on input line 17
.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{ning2011slim}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...hpande2004item}，SLIM~\cite{ning2011slim}
                                                  ，LorSLIM~\cite{cheng2014...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ning2011slim' on page  undefined on input line 17.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{cheng2014lorslim}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...011slim}，LorSLIM~\cite{cheng2014lorslim}
                                                  和GLSLIM~\cite{christakop...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `cheng2014lorslim' on page  undefined on input line 17.


Missing character: There is no ] in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{christakopoulou2016local}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...}和GLSLIM~\cite{christakopoulou2016local}
                                                  。其中主要可以分�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `christakopoulou2016local' on page  undefined on input 
line 17.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
